item,name,ext1st,extnxt,begin,end
file,[container]/[Name].ts,"import { [nAME] } from ""#[container]/[nAME]"";
","import { [nAME] } from ""#[container]/[nAME]"";
","/* File generated by Đức's ClasHStamP */
import type { Integer, long, Boolean, String } from ""#all_notations/java_sample00/stdtype/stdtype"";
",
inheritance, extends [tYPE], implements [nAME],", [nAME]",,
template,<[nAME]>,[nAME],", [nAME]",[nAME],[nAME] extends [tYPE]
class,"
[->]export class [nAME][mODIFIER][tYPE]
[vALUE]",,,"[->]{
","[->]}
"
b_enum,"[->]public  enum [Name] {
","[->][nAME],[->64][dESC]
","[->][nAME],[->64][dESC]
",,"[->]    [nAME]_NUM
[->]};
"
c_enum,"[->]protected  enum [Name] {
","[->][nAME],[->64][dESC]
","[->][nAME],[->64][dESC]
",,"[->]    [nAME]_NUM
[->]};
"
i_enum,"[->]private enum [Name] {
","[->][nAME],[->64][dESC]
","[->][nAME],[->64][dESC]
",,"[->]    [nAME]_NUM
[->]};
"
b_struct,"[->]public static class [Name] {
","[->]public [nAME]: [tYPE][mODIFIER];[->64][dESC]
","[->]public [nAME]: [tYPE][mODIFIER];[->64][dESC]
","[->]public static class [Name] extends [tYPE]{
","[->]};
"
c_struct,"[->]protected static class [Name] {
","[->]public [nAME]: [tYPE][mODIFIER];[->64][dESC]
","[->]public [nAME]: [tYPE][mODIFIER];[->64][dESC]
","[->]protected static class [Name] extends [tYPE]{
","[->]};
"
i_struct,"[->]private static class [Name] {
","[->]public [nAME]: [tYPE][mODIFIER];[->64][dESC]
","[->]public [nAME]: [tYPE][mODIFIER];[->64][dESC]
","[->]private static class [Name] extends [tYPE]{
","[->]};
"
constructor,[->]constructor(,,,"
[->]){","
[->]}[->96]
"
attr_group,,,,,
ctor_call,"
[->]) {
[->]    super( [vALUE] );
",[vALUE],", [vALUE]",_[nAME],[nAME]
__s_attr,"[->][scope][nAME]: [tYPE];[->64][dESC]
","
[->]    _[nAME]: [tYPE]",",
[->]    _[nAME]: [tYPE]","
[->]this.[nAME] = [vALUE];","
[->]this.[nAME] = [vALUE];"
__o_attr,"[->][scope][nAME]: [tYPE];[->65][dESC]
","
[->]    _[nAME]: [tYPE]",",
[->]    _[nAME]: [tYPE]","
[->]this.[nAME] = [vALUE];","
[->]this.[nAME] = [vALUE];"
__r_attr,"[->][scope][nAME]: [tYPE] | undefined;[->66][dESC]
","
[->]    _[nAME]: [tYPE] | undefined",",
[->]    _[nAME]: [tYPE] | undefined","
[->]this.[nAME] = [vALUE];","
[->]this.[nAME] = [vALUE];"
_ms_attr,"[->][scope]ArrayList<[tYPE]> [nAME];[->67][dESC]
","
[->]    _[nAME]: ArrayList<[tYPE]>",",
[->]    _[nAME]: ArrayList<[tYPE]>","
[->]this.[nAME] = [vALUE];","
[->]this.[nAME] = [vALUE];"
_mo_attr,"[->][scope]ArrayList<[tYPE]> [nAME];[->67][dESC]
","
[->]    _[nAME]: ArrayList<[tYPE]>",",
[->]    _[nAME]: ArrayList<[tYPE]>","
[->]this.[nAME] = [vALUE];","
[->]this.[nAME] = [vALUE];"
_mr_attr,"[->][scope]ArrayList<[tYPE]> [nAME] | undefined;[->67][dESC]
","
[->]    _[nAME]: ArrayList<[tYPE]> | undefined",",
[->]    _[nAME]: ArrayList<[tYPE]> | undefined","
[->]this.[nAME] = [vALUE];","
[->]this.[nAME] = [vALUE];"
c_s_attr,"[->][scope]readonly [nAME]: [tYPE];[->64][dESC]
","
[->]    _[nAME]: [tYPE]",",
[->]    _[nAME]: [tYPE]","
[->]this.[nAME] = [vALUE];","
[->]this.[nAME] = [vALUE];"
c_o_attr,"[->][scope]readonly [nAME]: [tYPE];[->65][dESC]
","
[->]    _[nAME]: [tYPE]",",
[->]    _[nAME]: [tYPE]","
[->]this.[nAME] = [vALUE];","
[->]this.[nAME] = [vALUE];"
c_r_attr,"[->][scope]readonly [nAME]: [tYPE] | undefined;[->66][dESC]
","
[->]    _[nAME]: [tYPE] | undefined",",
[->]    _[nAME]: [tYPE] | undefined","
[->]this.[nAME] = [vALUE];","
[->]this.[nAME] = [vALUE];"
cms_attr,"[->][scope]readonly [tYPE][] [nAME];[->64][dESC]
","
[->]    [tYPE][] _[nAME]",",
[->]    [tYPE][] _[nAME]","
[->]this.[nAME] = [vALUE];","
[->]this.[nAME] = [vALUE];"
cmo_attr,"[->][scope]readonly [tYPE][] [nAME];[->64][dESC]
","
[->]    [tYPE][] _[nAME]",",
[->]    [tYPE][] _[nAME]","
[->]this.[nAME] = [vALUE];","
[->]this.[nAME] = [vALUE];"
cmr_attr,"[->][scope]readonly [tYPE][] [nAME] | undefined;[->64][dESC]
","
[->]    [tYPE][] _[nAME] | undefined",",
[->]    [tYPE][] _[nAME] | undefined","
[->]this.[nAME] = [vALUE];","
[->]this.[nAME] = [vALUE];"
